第一幕
　　第一节

　　时间　抗战第四年之秋。
　　赵立真　科学要是昌明了，世界上就根本不会再有炸弹。我并不为自己的利益才藏躲在科学里去，而是要给这个不明白不清醒的人类去找出真理来；科学家都是这样。


　　赵素渊　不管怎么说吧，你总算有了办法。二哥呢，也有了办法。他死在前线呢，是以身报国；平安的回来呢，是光荣的凯旋；都是光明磊落的事！只有我，毫无办法！这里是囚牢，我飞不出去。为表示反抗，我只能，只能……


　　赵立真　浪漫一下！


　　赵素渊　大哥！


　　赵立真　我没有恶意！浪漫是生命延续的催生符，下自蝴蝶蜘蛛，上至人类，都天生来的晓得这回事。可是，渊妹，不要拿这个当作游戏，要长住了眼睛！


　　赵素渊　父母管教咱们是那么严，我没法不长住了眼睛，生怕伤了老人家们的心。同时，他们老人家越要以他们的眼睛当作我的眼睛，我就越想不用眼睛，而象没了头的苍蝇似的，乱撞一气！


　　赵立真　从一般的生物看来，乱撞一气的还很少，连青蛙和小黄鸟都不乱撞！小动物们都晓得“选择”伴侣！
　　赵素渊　大哥，你别拿这种话呕我成不成？我实在太痛苦了！我问你，你看封海云怎样？


　　赵立真　（蹲下去看刚被素渊摘下来的那个鸟笼）有食有水，干吗摘下来？


　　赵素渊　爸爸要挂画，匀地方！


　　赵立真　这年月还挂画？


　　赵素渊　爸爸也会说，这年月还养小兔小鸟？
　　赵立真　噢！那么说，我得让步。（立起来，去摘另一笼）没地方放，我就成天用手举着它们！（想把笼子拿走）


　　赵素渊　大哥先别走，你还没回答我的问题呢！
　　赵立真　忙什么？这不是马上能有办法的事。
　　赵素渊　爸爸今天早上说了，一切要来个总解决！
　　赵立真　总解决？解决什么？解决谁？


　　赵素渊　解决你，解决我，解决二哥！所以我问你，你看封海云怎样，好应付这个总解决。


　　赵立真　对，渊妹！我看得出来，这个战争把老人家的神经给弄得到了——象一张拉满了的弓——不能再紧一点的地步？所以要总解决。我们得同情爸爸，是不是？


　　赵素渊　我还敢恨他老人家？我是想解决问题。
　　赵立真　我没有问题。我承认爸爸那一代的文化，所以老想同情他老人家。我也承认我这一代有改进爸爸那一代的文化的责任，而且希望爸爸能看清这一点。假若爸爸看不清这一点，那是时代的冲突，不是我们父子之间有什么来不及的地方。至于老二——
　　赵素渊　爸爸要给他打电报，叫他赶紧回来呢！
　　赵立真　这又是时代的冲突。父亲是个有气节的人，你记得他那两句诗吗：“身后声名留气节，眼前风物愧诗才！”多么好的句子！所以，他不能投降日本，而老随着国都走。那么大的年纪，真不容易！可是，你想教这样的一位老人赞成打仗，你就算认识错了人。重气节，同时又过度的爱和平，就是爸爸心中的——或者应当说咱们的文化的——最大的矛盾。到必要时，他可以自杀，而绝不伸出拳头去打！所以，爸爸老以为老二去打仗是大不合理的事。


　　赵素渊　爸爸愿意把二哥叫回来，结婚生子，侍奉父母。
　　赵立真　一点也不错，我现在要是已经六十岁，大概我也得那么想。可是，老二有老二的生命和使命，他不会因为尽孝而忘了国家。


　　赵素渊　现在该说我的事了吧？你看封海云怎样？
　　赵立真　我——


　　赵素渊　他很漂亮！


　　赵立真　漂亮人作“漂亮”事！


　　赵素渊　你看他不大老实？


　　赵立真　嗯——还不止不老实，我看他不诚实！
　　赵素渊　怎么？


　　赵立真　你看，父亲很诚实，他相信他的思想是最好的，也切盼他的儿女跟他一样的好。老二很诚实，相信要救国非拚命不可，他就去拼命。封海云相信什么呢？他会打扮自己，他会唱几句二黄，他会打扑克，他会发点小小的财，他会……可是他到底相信什么呢？
　　赵素渊　我不知道！我问的是他能不能成个好的伴侣，不管他信什么！


　　赵立真　我愿意你，我的胞妹，嫁给个诚实的“人”，不是——
　　赵素渊　有人叫门呢！（看他要出去开门）等等！说不定还许是封海云呢！要是他的话，回头教爸爸看见了，又得闹一场！大哥，你看，爸爸越闹气，我就越感情用事！我不愿意一辈子被圈在这个牢里，可是也不愿逃出牢去，而掉在陷阱里！我简直的没办法！
　　赵立真　我看看去！


　　赵素渊　听！坏了！他老人家开门去了！
　　赵立真　沉住了气，素渊！


　　赵素渊　爸爸要是不准他进来，岂不是——噢，听，他们进来了！我怎么办呢？


　　赵立真　先别慌！见机而作！


　　赵庠琛　（在门外）封先生请！请！

　　封海云　（进来，手里拿着一束鲜花）立真兄！噢，素渊！（献花给她）几朵小花，买不到好的，平常的很，倒还新鲜。
　　赵庠琛　封先生，这边来坐！立真，把那些花上洒点水，好教封先生说完话再拿走，咱们这里没有送花的规矩！没这个规矩！


　　赵素渊　爸爸！


　　赵庠琛　立真，帮助你妹妹，把那张画儿挂好。我活一天，就得有一天的画儿看，不管日本人的炸弹有多么厉害！封先生，请坐！有什么事？

　　封海云　（半坐）赵伯父，立真兄，素渊小姐！
　　赵庠琛　（看兄妹要向封打招呼）你们挂你们的画，我很会招待客人！

　　封海云　（颓然的坐下）我来报告点消息，可喜的消息！兴邦兄回来了！


　　赵素渊　噢，二哥回来了！真的吗？


　　赵庠琛　素渊，先作你的事！


　　赵素渊　爸爸，现在不是古时候了，男女之间总得有点……
　　赵庠琛　乱七八糟！这群小孩子，太淘气了！我说兴邦是个流氓，你们不信。看，他走的时候，没禀告我一声；现在，他回来了，又不禀告父母，而先告诉了别人！孝为百行之先，他既不能尽孝于父母，还能效忠于国家吗？笑话！笑话！


　　赵立真　刚才妹妹告诉我，不是你要打电报叫二弟回来吗？
　　赵庠琛　我要叫他回来是一回事，他回来应当先禀告我一声又是一回事！

　　封海云　兴邦兄也并没有通知我。


　　赵庠琛　你怎么知道的呢？

　　封海云　这不是！（掏出报纸来）


　　赵素渊　（过来，要接报纸）什么报，我们怎没看见？
　　赵庠琛　立真，“你”看！


　　赵立真　（接过报纸来，封指出新闻所在）很短的消息：北战场政治工作人员赵兴邦等十二人来渝。


　　赵素渊　（跑到窗前）妈！妈！二哥要回来啦！……报上说的！……你自己来看呀！


　　赵庠琛　封先生，谢谢你！（立起来准备送客）这些花——封海云　（也立起来，但并不愿告别）赵伯父，小的时候，我还跟兴邦兄同过几天学呢。老朋友了！我得给他接风洗尘。你看，这二三年来，我颇弄了几个钱；并没费多大力气，大概是运气好！不论天下怎么兵荒马乱，有运气的还是有运气，真的！所以，虽然大家都嚷穷，咱们倒还马马虎虎的过得去！是的，我得给兴邦兄接风，顺便问问他还回前方不回去。假若他不回去的话——我想他也应该在家里管管自己的事了，一个人不能打一辈子的仗！是的，他要是不想回前方去，我这儿有很多的事情，给他预备着呢！
　　赵素渊　什么事？

　　封海云　事情多得很！事情多得很！


　　赵庠琛　那再说吧。没有别的事了，封先生？封海云　啊！——我想兴邦兄今天必能回到家来，我在这儿等着他好啦！他来到，咱们大家马上就去吃酒。望月楼，我的熟馆子，菜还马马虎虎！地方不大漂亮，价钱也不算便宜，不过，菜还——马马虎虎！赵庠琛　我向来不大下馆子，而且家里也还有些小事，谢谢吧！这些花！

　　封海云　立真兄，要是伯父不肯赏脸的话，你和素渊小姐来陪一陪怎样？


　　赵立真　同名同姓的人很多，报上所说的也许(更`多`好`书` 尽在` 福 `哇t`ｘ` ｔ小`说 下`载`站wｗw　。Ｆ　v　a　Ｌ。ｃn)是二弟，也许(更`多`好`书` 尽在` 福 `哇t`ｘ` ｔ小`说 下`载`站wｗw　。Ｆ　v　a　Ｌ。ｃn)不是。


　　赵素渊　我想一定是二哥！


　　赵立真　即使是他，也得让他休息休息！这些花——
　　赵素渊　大哥！


　　赵庠琛　素渊！（去看刚挂好的那张画）挂的稍微低了一点！封海云　（赶过来看画）这张画可真好哇！
　　赵庠琛　怎样好，封先生？

　　封海云　很老啊，纸都黄了！很好！很好！
　　赵素渊　（长叹一声，坐下了）


　　赵庠琛　封先生，请吧！改天我教立真去给你道谢！立真，送客！

　　封海云　再见，赵伯父，立真兄，素渊！
　　赵素渊　（猛然立起来）海云你就这么教他们给赶出去吗？你还象个男子汉！


　　赵庠琛　什么话呢，素渊！

　　封海云　我怎么办呢？为了爱情，我，我牺牲一切！金钱，时间，甚至于脸面，还教我怎样呢？我颇有些钱，也并不是完全没有脾气！


　　赵立真　改天再谈吧，海云！今天，爸爸心中不大痛快，素渊也有点……


　　赵素渊　有点什么？大哥，连你也压迫我！
　　赵立真　我——？

　　封海云　再见吧，诸位！兴邦兄回来，我请客！（立真送他出去）


　　赵素渊　（拾起那束花，赶到门口，用力的扔出）封先生，你的花！


　　赵庠琛　这是怎么了？素渊！


　　赵素渊　我不知道！我形容不上来自己的心是什么样儿！别再问我，好不好，爸爸？（颓然的坐下）
　　赵老太太　（捧着小铜菩萨，与香腊纸马，同立真进来）不用你拿；你还没洗过手，就拿祭神的东西？你说，二小子都上了报啦？我说他有出息，你看是不是？阿弥陀佛，佛爷保佑我的二小子！（把香炉等放下，捧着菩萨绕屋而行）阿弥陀佛！阿弥陀佛！


　　赵立真　现在已经是雾季了，不会再有空袭，何必还这么念佛呢？


　　赵老太太　（一边绕行，一边说）佛是要天天念的！祸到临头再念佛，佛爷才爱管你的闲事！这三年多了，咱们的房子没教日本鬼子给炸平了，还不都是菩萨的保佑？（绕完屋的四角）素渊，帮着妈妈上香。你们也都得磕个头，二小子顺顺当当的回来，不容易！
　　赵素渊　妈！（要哭）


　　赵老太太　怎么了？我的乖！我的老丫头！
　　赵素渊　妈！


　　赵老太太　说话呀，宝贝！


　　赵素渊　（把泪阻止住）没什么，妈！


　　赵老太太　这是怎么回事呢？是不是老大又欺侮了我的老丫头？


　　赵立真　妈，看我这么大的岁数，还会欺侮妹妹吗？
　　赵老太太　没成家的，多大岁数也是小孩子！听着，老大！老二不是快回来了吗？噢，给我看看那张报！你们没看错了哇！


　　赵立真　一点不错，是兴邦！（拿报，指给他看）这不是！
　　赵老太太　（揉眼）哪儿？唉，我看不见！是赵兴邦啊？好！菩萨的保佑！老大，你听我说，二小子回来，咱们不能再教他跑出去。好菜好饭的安住他的心；然后啊，有合适的姑娘呢，给他完了婚，这才象一家子人家；我死了——阿弥陀佛！——也就甘心了！
　　赵立真　哼！说不定老二会带回个又年轻又活泼的小姐呢！
　　赵庠琛　（好象被新挂的画迷住了似的，可是猛的转过身来）你说什么？立真！


　　赵立真　啊！——随便说着玩的！


　　赵庠琛　不能这么说着玩！你弟弟偷着跑出去，已经是不孝，你还愿意看他带回个野——野姑娘来！难道我给你们的教训都是废话吗？一点用处也没有吗？
　　赵老太太　先别闹气！先别闹气！


　　赵素渊　二哥回来，爸爸可别——
　　赵庠琛　别怎样？你还有脸替别人说话？赵老太太　这是怎么了？怎么找寻到我的老丫头身上来了？是不是为了姓封的那个小人儿？我看他不错，又体面，又会挣钱！这年月，当秘书科长的还养不起老婆；姓封的小人儿有挣钱的本事，长的又……
　　赵素渊　妈，快别说了！


　　赵老太太　怎么？我说给你爸爸听呀！姓封的那样的小人儿不是一百个里也挑不出一个来吗？


　　赵素渊　爸爸，您不喜欢封海云？


　　赵庠琛　更不喜欢你们的办法！


　　赵素渊　好啦，从此我再也不跟他来往，一刀两断！赵老太太


　　赵立真　这又是怎么啦？


　　赵素渊　大哥，你应当明白。


　　赵立真　我刚才说错了话，我说他不大诚实！
　　赵素渊　我看他不象个男子汉！我不稀罕他的钱，他的洋服，他的鲜花！都是你们逼的我，我才和他作朋友！
　　赵庠琛　胡说！我们逼你？


　　赵素渊　一点不错！


　　赵立真　妹妹！


　　赵素渊　我！我！我，唉，你们不能明白我！（嘴唇动了一会儿，找不到话）不说了，没得可说！（掩面跑了出去）
　　赵立真　（追素渊）妹妹！妹妹！


　　赵老太太　老大，回来！教她哭一会儿就好啦，我明白我的女儿，你来，妈妈跟你说几句知心话！老大，你到底打算怎样呢？


　　赵立真　什么怎样？妈！


　　赵老太太　你看，在这个乱乱轰轰打仗年头，说不定哪一阵风儿就把我这份老骨头吹了走，阿弥陀佛！我死了，谁照应着你呢？


　　赵立真　我——


　　赵老太太　先等我说完了！你看，二小子快回来了。咱们得给他完了婚，不能再教他野马似的乱跑去。你呢，老大，也该回心转意，也讨份儿家。想想看，假若你和老二在一天办喜事，在同一天我看两个儿媳妇进门，我该多么高兴呢！


　　赵立真　妈！我不能替老二决定什么，至于我自己，你看，我的身体不很强。


　　赵老太太　是呀！没个老婆照应着你，身体怎会好呢！
　　赵立真　我又没有多挣钱的本事。


　　赵老太太　有了家小，你会挣钱也得去挣，不会挣钱也得去挣！


　　赵立真　正因为这样，我才不能结婚！我不能因为伺候太太，而放弃了科学！


　　赵老太太　我老“磕”头，你老“科”学；老大，你太不听话了！
　　赵庠琛　要是为了立德立功，也还可以；就为弄些小狗小兔子而把人伦大道都丢在一边啊，我不能明白，也不能同意！我早就想这么告诉你！


　　赵立真　爸爸，我实在有点对不起您二位老人家！可是——我没有更好的办法！在您看，我们研究科学的，有的是弄些小猫小狗，有的弄些红花绿草，都是无聊。在我们自己，这是各抱一角，从各角落包围真理与自然。不为名，不为利，我们只把生命插到真理中去。我们多捉住一点真理，人类心灵就多一些光明；我们多明白一点自然，人类就多增一点幸福。我们的贡献足以使人类一天比一天清醒，因为大家借着我们的心与眼，看到了，明白了。我们的态度就是一种教育，我们不图私利，不图享受，而只为那最高远的真理，最精微的知识，而牺牲。世人要都有我们这样的一点风度，我想，大家就都能忘记一些眼前的小利益，而多关心点真理了！


　　赵庠琛　算了，算了，立真！这些话，我已经听过不止一次了！可是，你还没说服过我一回！我们作人，应当由修身齐家起首；这是咱们的文化，咱们中国特有的文化！身之不修，家之不齐，真理云乎哉，真理云乎哉！
　　赵老太太　老大，你爸爸说的是真话！别以为他是责备你！
　　赵庠琛　立真，我的确不是责备你，而是劝告你！你看，在这乱世，生活是这么困难，性命是天天在危险中。你第一不管家[福F ｖ ａ L。ｃ n 哇]计如何，第二不管有没有儿孙，延续赵氏的门庭，第三不管什么立德立功的大责任，这是修身齐家的道理吗？


　　赵立真　您说的很对，爸爸。但是，我怎么办呢？
　　赵庠琛　怎么办？简单的很。去找点正经事作，现在什么地方都缺乏人，事情绝不难找，即使一时不能立德立功，起码也可以修身齐家。至于你爱研究生物，那可以在公余之暇为之——所谓格物致知，须在诚心立身之后，我不反对你去格物致知，可是绝不许你忘记了人生的大道！


　　赵老太太　对啦，老大！我还有个好主意：你要是非养小鸟小兔不可啊，就娶个也爱小鸟小兔的姑娘。你出去创练创练，教她在家里给你看着小动物们，不是挺好吗？家里养些小鸟小兔什么的，总比天天打牌强；我就恨那些年轻轻的男女们，成天成夜的打麻将！
　　赵立真　妈！（轻轻的笑了一下）事情没这么简单！爸爸，您说的那个格物致知是带手儿作的事，所以中国的科学老不发达。科学是一辈子，多少辈子的事业，根本不是带手儿作的事。今天，若没人在前线拚命，国家就得亡；同样的，若没人在后方为科学拚命，新的中国，新的世界，就无从建设起。只养些小鸟小兔并不是生物学，我是要——


　　赵庠琛　要故意不听我的话！


　　赵素渊　（在门外）妈！有人叫门哪，象二哥的声音！
　　赵老太太　是吗？我去开门！老大，搀着我点，我的腿有点发软！


　　赵立真　您别动了，妈！妹妹已经去了。


　　赵老太太　你去接接呀，老二必定有好多行李！
　　赵立真　打仗的人未必带行李！


　　赵老太太　（向丈夫）你可不准骂二小子，他好容易回来了！
　　赵兴邦　（拉着妹妹进来）妈！


　　赵老太太　二——老二！（话说不出了，含泪看着他）
　　赵兴邦　（要和母亲握手，又不大好意思，眼圈也红了；转向兄）老大！（握手，勉强的笑）还解剖小白兔哪？赵素渊　新近又下了一窝，都是白的，象些小雪球儿！
　　赵立真　老二，你结实了，也黑了！


　　赵兴邦　前线上没有雪花膏！


　　赵老太太　二，来！妈妈细看看你！噢，先见见爸爸呀！
　　赵兴邦　爸爸！你老人家……
　　赵庠琛　（一点一点的往起立）兴邦……回来了！（立不住似的，又坐下）


　　赵老太太　老二，我看看你！啊，素渊，去拿高香来，祭菩萨！
　　赵兴邦　妈！先别祭菩萨，给我口水喝吧！
　　赵立真　我泡茶去！妈，茶叶在哪儿呢？
　　赵老太太　我去，我去！你们什么都找不着！
　　赵兴邦　妈！你别去，没关系！在前方，有时候一天一夜喝不到一口水！


　　赵老太太　你看看，你看看！娇生惯养的孩子，一天一夜喝不着一口水！老大，快去呀；茶叶在我屋里的小桌上呢。


　　赵立真　（下）


　　赵兴邦　那还不算事。看这里，还中了枪弹呢！（卷起裤口，露出小腿上的伤痕）


　　赵老太太　（同女儿赶过去看）我的宝贝！太大胆了！要是死在外边，不得教我哭死！


　　赵兴邦　打死也就算了！打仗吗，还能不死人！
　　赵素渊　（去拉爸爸）您也看看哪！这么大一块疤！
　　赵庠琛　不用看了！舍身报国是大丈夫所应作的事。不过，以咱们的家庭，咱们的教育，似乎用不着去冒险，身体发肤，受之父母，不可毁伤！要是咱们这样的人都死有沙场，读书种子绝矣！


　　赵兴邦　不，爸爸！咱们读书的人一去打仗，敢情多知道了多少多少事情；在书本上十年也不能领会的，到了真杀真砍的时候，一眼就能看出老远去，知道了许许多多！


　　赵素渊　二哥，你都明白了什么？说说！说说！
　　赵兴邦　多了！多了！


　　赵老太太　好容易回到家，不说些家长里短的，瞎扯打仗干什么呢？素渊，先商议商议吃什么饭吧！到厨房看看去，好孩子，看看还有什么东西！


　　赵素渊　让我再听一会儿，妈！他说的多么有意思呀！二哥简直的成了拿破仑啦！


　　赵兴邦　我，拿破仑？我愿意世界上永远没有拿破仑，而只有明白人，越多越好！


　　赵老太太　你们瞎扯吧，我上厨房！为我自己的儿子操劳，我能抱怨谁呢？（要走）


　　赵兴邦　妈，我出个主意好不好？咱们上饭馆去，大吃，扒拉一顿，好不好？


　　赵素渊　我赞成！就是讨厌上厨房去作饭！
　　赵老太太　我吃素，馆子里没有真正的素锅；教他们炒素菜，炒了来还是荤的。不过呢，只要你们高兴，我心里就喜欢；教我吃开水泡饭也不要紧！


　　赵素渊　我们不能看您吃白水泡饭。教张嫂给弄点素菜，我给您提着！


　　赵老太太　谢谢你的孝心，姑娘！还有——（看丈夫）赵兴邦


　　赵素渊　爸爸，您也愿意去？一定！


　　赵庠琛　嗯！——


　　赵素渊　爸爸答应了！


　　赵庠琛　疯丫头！简直不象话！（向妻）你教张嫂去作两样素菜包好。


　　赵立真　（提着把很大的锡壶与一个小饭碗进来）
　　赵老太太　老大，这是怎么啦？为什么不用茶壶茶碗呢？
　　赵立真　我想由前线来的人，大概非这么大的壶不会够喝的！

　　赵老太太　唉，这个淘气呀！你们活到六十岁，要是不成家，还是小孩子！（下）


　　赵立真　（倒茶）老二，这一壶都是你的！噢，爸爸，你喝不喝？
　　赵庠琛　（摇了摇头）兴邦，你都学来了什么？我倒要听一听！
　　赵兴邦　嗯——我觉得差不多学“通”了！
　　赵庠琛　学通——了？我读了几十年的书，还不敢说学通；你出去瞎混了三年，就会学通？笑话！


　　赵素渊　看二哥这个样子，大概是真学通了！你看他有多么体面，多么壮啊！


　　赵庠琛　“壮”和“通”有什么关系？


　　赵立真　由生物学来看，也许(更`多`好`书` 尽在` 福 `哇t`ｘ` ｔ小`说 下`载`站wｗw　。Ｆ　v　a　Ｌ。ｃn)大有关系！
　　赵兴邦　您看，我到四处乱跑，看见了高山大川，就明白了地理，和山川之美。懂得了什么是山川之美，我就更爱国了；我老想作诗——
　　赵素渊　作了没有呢？


　　赵兴邦　诗作不好，至少我作了几首歌。前方不容易找到文学家，我就胡乱编一气；我现在可以算作四分之一，或者甚至于是三分之一的写家了！


　　赵素渊　二哥，你唱一个你自己作的歌！
　　赵庠琛　素渊，不要捣乱！


　　赵兴邦　前方是在打仗，可是也需要文学、音乐、图画；它也强迫着我们去关心历史、地理、政治、经济、卫生、农村、工业……。而且，它还告诉了我们音乐与文学的关系，政治与军事的关系，种种关系；一环套着一环，少了哪一环也不行。我管这个叫作文化之环。明白了这个，你就知道了文化是什么，和我们的文化的长处和短处。


　　赵立真　比如说——


　　赵兴邦　啊！听这个，“我本是，卧龙岗，散淡的人。”军人要按着这个节拍开步走，行不行？起码，你得来个“大刀向鬼子们的头上砍去”！


　　赵庠琛　粗俗！粗俗！


　　赵兴邦　是粗俗呀，可是这个路子走对了。我们几十年来的，不绝如缕的，一点新音乐教育，到现在才有了出路。艺术的原理原则是天下一样的，我们得抓住这个总根儿。从这个总根儿发出的我们自己的作品来，才是真正有建设性的东西。啊，（看着刚才挂好的那张画）就拿这张画说吧。


　　赵庠琛　我的画又怎么了？！你还懂得绘画？！
　　赵兴邦　这是张青绿山水，您若题上四个大字——还我河山，有用没有？没有！抗战期间，你得画那种惊心动魄的东西。这，您就得把世界的普遍的绘画理论与技巧，下一番功夫把握住。等到你把握住这理论与技巧，您才能运用自己的天才，自己的判断，创造出世界的中国绘画！


　　赵素渊　二哥，你也会画点了吧？


　　赵兴邦　一点点，但是那没关系。我是说，一去打仗，我的眼与我的心都被炮声震开了，我看见了一个新的中国。它有它的固有文化，可是因为战争，它将由自信而更努力，由觉悟而学习，而创造出它自己的，也是世界上最新的音乐，图画，文学，政治，经济，和——
　　赵立真　科学！


　　赵兴邦　对不起，大哥，忘了你的小白兔子！
　　赵庠琛　哼，修身齐家治国平天下的丰功伟业，好象都教你们俩包办了！小孩子！


　　赵兴邦　不过，爸爸，大哥的科学精神，我的清醒的乐观与希望，大概不会错到哪里去。爸爸你作了修身齐家的功夫，我们这一代，这一代当然不能光靠着我们弟兄俩，该作治国平天下的事情了。您等着看吧，到您八十岁的时候，您就看见另一个中国，一个活活泼泼，清清醒醒，堂堂正正，和和平平，文文雅雅的中国！


　　赵庠琛　倒仿佛今天的一切都是光明的！
　　赵兴邦　假若今天的一切都是黑暗的，我相信我们年轻人心中的一点光儿会慢慢变成太阳。我知道，我们年轻的不应当盲目的乐观，可是您这老一辈的也别太悲观。您给了我们兄弟生命，教育，文化，我们应当继续往前走，把文化更改善一些，提高一些。此之谓齐一变，至于鲁；鲁一变，怎么来着？


　　赵素渊　鲁（癋）一变，至于炸酱！


　　赵庠琛　（忍不住的笑了）这个疯丫头，要把我气死！
　　赵兴邦　走啊，吃炸酱面去啊！我能吃八碗！
　　赵素渊　等一等，二哥！你说点战场上怎么打仗！你要不说，就不给你炸酱面吃！


　　赵庠琛　我不喜欢听打仗的事，已经听够了！
　　赵素渊　爸爸这是听您的儿子怎样打仗啊！难道您不喜欢您的儿子成个英雄吗？


　　赵兴邦　假若仗是我打胜的，就没什么可说的了！值得一说的，是百姓们打胜的，这真是想不到的伟大！
　　赵立真　也该教老二歇息会儿了吧？


　　赵素渊　爸爸，交换条件：您教二哥说一点，我就不再理封海云！看见二哥，我就觉得封海云是这么点（用小指比）的一个小动物了！


　　赵庠琛　一天到晚瞎扯！哪象个女孩子呢？！
　　赵素渊　二哥，说呀！除非你是真要歇息一会儿！
　　赵兴邦　我不累！等我想想，啊，说绥远的胜利吧！在这个胜利里，我可以教你们看清楚，我们的百姓，而且是汉满蒙回藏各处的百姓，怎样万众一心的打败了敌人！（幕暂闭。若有转台，或将第二节制成电影，自然无须闭幕）

　　第二节

　　时间　春天，拂晓。

　　地点　绥西。

　　人物　赵兴邦——见第一节。

　　竺法救——印度医生，在绥西军队中服务。巴颜图——蒙古兵。

　　穆沙——回教兵。

　　李汉雄——陕西人，在绥远当兵。

　　马志远——日本兵，投诚华军，看管马匹——不是俘虏。

　　罗桑旺赞——西藏高僧，来慰问祝福军队。朴继周——朝鲜义勇兵。

　　林祖荣——南洋华侨日报驻绥通讯员。

　　黄永惠——南洋华侨代表，来绥西慰劳军队。军队——即大歌咏队，数十人。

　　〔开幕：（距离上节闭幕时间越短越好）远远的是大青山。虽然春已到来，山尖上还有些积雪，山前，一望平原，春草微绿；两三株野桃冒险的绽开半数的花。近处一间土屋，已然颓坏，原为垦荒者休息之所，今仅为路标矣。林祖荣，黄永惠，与罗桑大师坐在屋外，等待前线消息。远处隐隐有炮声。


　　林祖荣　炮声远了，我们胜利！（注意：以下的对话都有韵）罗桑旺赞　佛的光明，佛的智慧，祝福我们胜利的军队！黄永惠　啊，我们胜利！请吧，请用你的妙笔，描写个详细。把这冰天雪地的胜利消息，传到终年有鲜花绿树的南洋，教那日夜北望的同胞们狂喜！啊，西藏的大师，佛法无边，祝福吧，我们的胜利光辉了正义！听，那是谁？（立起来）歌唱着，走向咱们这里！
　　林祖荣　（也立起来）啊，歌声是炮声的兄弟，它的名字是胜利！

　　黄永惠　迎上去，迎上去！迎接中华的英雄！啊，多么光荣，英雄是咱们的同胞兄弟！


