第三幕
　　时间 第二幕的数日后。
　　佟继芬　　要是找不回来呢？

　　单鸣琴 拉倒！——只有这个态度，才能处处争取面子，而不至于教面子给牺牲了！

　　佟继芬　　我不能明白！（慢慢的来回走，忽然立住）鸣琴，我们说点真的话，好不好？

　　单鸣琴 真话？真话可往往戳破了这个。（指脸）佟继芬我没法再顾那个人！告诉我，你们夫妇到底有什么打算呢？

　　单鸣琴 计划很多，早晚总会有几个能实现的！佟继芬在计划不能实现之前，你们就在这里——单鸣琴养精蓄锐！

　　佟继芬　　鸣琴！你知道父亲的脾气。你知道现在物价是多么高！

　　单鸣琴 佟秘书是最讲面子的人，况且作官多年，还没有点积蓄？我看，一切都不成问题！

　　佟继芬　　父亲讲排场，没剩下钱！鸣琴，说干脆的吧，你在这儿也可以。你知道徐嫂走了，不好找人？

　　单鸣琴 怎么着？你难道想教我作“有缺即补”的老妈子吗？你看看我这双手吧！还是那么白不是？我的手跟你的手一样，不是为生火煮饭长着的！

　　佟继芬　　唉！（无力的坐下）

　　单鸣琴 佟小姐！佟小姐！别生气！我在这儿也并不是完全没有用处！小姐，你今年——佟继芬干吗？十七！

　　单鸣琴 当初，我十七了八年，十八了五年。现在，我结了婚，不在乎了，所以对人说我二十二。不过十七也罢，十八也罢，并不能解决问题！等到咱们的脸不大帮咱们的忙的对候，嘴里越说十七，心里可越发慌！佟继芬别说了，我心里直闹得慌！

　　单鸣琴 恐怕痛哭一场才更合适！告诉你吧，我的作用就是能帮忙你解决了你自己不能解决的问题，秦大夫——佟继芬他与我没关系！

　　单鸣琴 何必跟我还这么嘴硬呢？

　　佟继芬　　世界上不见得只有他这么一个男子吧？单鸣琴江里尽管挤满了鱼，不去钓的连一条也得不到手！抓住他，告诉你，抓住他！

　　佟继芬　　你把我看成什么样的人了？！

　　方心正 （匆忙的进来，穿着佟秘书的大衣）鸣琴！哟，佟小姐也起来啦？

　　佟继芬　　（勉强的一笑）怕起来太晚了，没人给你们拿件衣服什么的，天气相当的冷了！

　　方心正 哈哈哈！用不着小姐操心，自家人还闹什么客套吗？佟秘书的大衣，我穿着正合适！

　　单鸣琴 可惜稍微肥了一点！

　　方心正 鸣琴！好消息，我找到事作了！单鸣琴什么事，心正？

　　方心正 秘书！

　　单鸣琴 你看多么巧！住在秘书家里，你也就作了秘书。多少薪水？

　　方心正 薪水不薪水的倒没多大关系，我要的是这个头衔。有了头衔，我还是进行咱们的实业公司！

　　单鸣琴 对！挣薪水是有限公司，办实业是无限公司！你什么时候走呢？我去给你收拾行李！

　　佟继芬　　鸣琴，你又——单鸣琴（笑起来）你看，我老以为这还是太平年月，要动身就得收拾行李！噢，心正！

　　方心正 怎样？

　　单鸣琴 我舍不得你，咱们一块走！

　　方心正 那么咱们就去跟佟秘书辞行！

　　佟继芬　　他老人家身体不大好，我替你们说一声吧！方心正我“仿佛”还得跟秘书借点路费！单鸣琴又是借，又是借，我恨透了这个“借”字！方心正世界各国的政府还都免不了借款，这并不寒伧！我看哪，鸣琴，你还是多在这里住两天，等我在重庆把一切略为布置一下，再来接你；这样，可以减少些你的苦处！

　　单鸣琴 我舍不得你！

　　方心正 我是怕你受罪！

　　单鸣琴 佟小姐，心正没别的好处，可是有颗金子作的爱心！好吧，佟小姐，“你”给他点钱，教他快快的走。我呢，再多住两天，听他的消息；同时也好专心的办办你那件事。

　　佟继芬　　哪件事？

　　单鸣琴 还装什么傻呢？好佟小姐，给他点钱！你不要动，我去拿你的皮包！在枕头底下放着呢，是不是？一定是，枕头底下是最放心的地方！（下）

　　佟继芬　　方先生，难得你能驾驭这么一位太太！

　　方心正 第一流的女人，连讨厌都讨厌得可爱！佟继芬不当着你太太的面，告诉我实话，你到底找到什么事了？你不说实话，我不能帮助你！

　　方心正 秘书！

　　佟继芬　　什么秘书，这么方便？

　　方心正 图书研究会的！

　　佟继芬　　图书研究会还有秘书？

　　方心正 他们本来要个书记，我力争非叫秘书不可！佟继芬那能有很大的收入吗？

　　方心正 当然不能。不过，只要今天来个秘书，明天再来个什么委员，我就有了身分，也就有了办法！假如今天有人给我五百块钱的薪水，而名义是书记，我宁愿意饿死！

　　佟继芬　　这也有些真理！

　　方心正 佟小姐，你也是个了不起的女子！一般人是绝对不会了解我这点苦心的！更坦白更深刻的说吧：我宁可去欺骗，也不肯手背朝下去求救济！我今天求了你，是因为小姐你能了解我！看见没有？我的手直颤，这是我生平第一次说真话！

　　单鸣琴 （从老远就喊）佟小姐！佟小姐！（进来）你可真行！我怎么打，也打不开这个皮包！钥匙随身带着呢，是不是？

　　佟继芬　　大概是！（立起来，接过皮包，微笑着掏胸前小袋，把皮包打开）方先生，你拿五十块钱去吧。方心正佟小姐，这可是暂借，日后一定偿还！鸣琴，不过三五天，我必定来接你，连佟小姐也接到城里去玩上几天。

　　佟继芬　　我父亲的大衣——单鸣琴好在他马上就回来！心正，从结婚到今天，咱们没分离过一天，我真……（很难过）

　　方心正 鸣琴，要坚强，挣扎！佟小姐，我可把她托付给你了！（往外走）

　　单鸣琴 （追着他）心正，达灵！快回来呀！噢，心正，路过诊疗所的时候，把欧阳小姐请了来！

　　方心正 她肯来吗？

　　单鸣琴 你就说我和佟小姐都不大舒服，大夫和看护一听说有病，就忘了以前的事了！快回来呀！（看他走去）唉！

　　佟继芬　　你教欧阳雪来干吗？

　　单鸣琴 为办你的事，要办就急不如快！佟继芬我看这全是胡闹！

　　单鸣琴 我完全出于至诚！我不忍看我们这样的女子入了尼姑庵！

　　佟继芬　　闹出笑话来呢？

　　单鸣琴 你是又怕，又要试试！

　　佟继芬　　怎么？

　　单鸣琴 要不然你干吗留住我，不教我同心正一块儿走呢？佟继芬我什么时候留你来着？

　　单鸣琴 你也可没坚决的教我走，不教我走就是有意留住我！佟继芬你呀，鸣琴，真教我没了办法！好吧，你等着她吧。我不能见她，不屑于见她！（要走）

　　单鸣琴 都交给我办吧！请放心，我决不会把事情办坏了！（芬下。单看着她的后影，点头微笑。方轻轻的上来）你请了那个小看护？（方点头）好，拿来！方心正（拿出刚才得来的五十元）还是老办法？单鸣琴当然！把钱全数交给太太的，才是摩登的好丈夫；这个原则我永久不变！（接钱）

　　方心正 我真得上重庆吗？

　　单鸣琴 当然得去！五十块钱，一件大衣，还不走？再说，你还得去上任呢！

　　方心正 你呢？那件婚事有成功的希望吗？单鸣琴管它成功不成功，至少我还得教佟小姐再开两次皮包！你去吧！

　　方心正 光是这件大衣，恐怕不会把我送到重庆吧？单鸣琴拿去！（给钱）二十块！

　　方心正 起码也得平分吧？

　　单鸣琴 难道你就死吃这二十块，不再作别的活动？方心正没有你跟着我，我就失去了灵感！单鸣琴起码有那个秘书的事呢！画画的必是名家，常来常往的必是些阔人，你大有可为！走吧，我祝你成功！别忘了实业公司，那最时髦！

　　方心正 也祝你成功！（要走，又回来）看在夫妇的爱情上面，再多给我五块！

　　单鸣琴 给你！努力呀，要对得起我呀！方心正（接钱，刚要走，欧阳匆匆的进来）欧阳小姐，你们谈谈吧！我还得上重庆去！办实业真麻烦死人！（下）单鸣琴（向他喊）喂！回来的时候，别忘了带几听炮台烟来！欧阳小姐，请坐！

　　欧阳雪 我正忙，不坐了吧。你不舒服？单鸣琴我很好！你忙，咱们快快的说！欧阳小姐，秦大夫是不是有点爱佟小姐呢？

　　欧阳雪 这又是什么把戏呢？你们有工夫，可以一天到晚搞这些无聊的事！我忙，我不能陪着你们玩！（要走）单鸣琴稍等一等！我求求你，只是这一次，绝不再麻烦你！我只求你对佟小姐说一句话！（拉住欧，喊）佟小姐！佟小姐！快来呀！（向欧）只求你说一句话，说秦大夫有点爱她！千万！千万！

　　佟继芬　　（慢慢的进来）干吗？（看见欧，但未招呼）

　　单鸣琴 欧阳小姐说了——（转向欧）你说呀！欧阳雪唉！我真不明白你们是干什么呢！单鸣琴你说！你说！

　　欧阳雪 好，我说！秦大夫——单鸣琴对！秦大夫！

　　欧阳雪 秦大夫和我本来预备上前方去。大家知道我们是上前方，谁也不便拦阻我们。可是，你们吹出风来，说是把秦大夫撤差，弄得大家和附近的老百姓全联名来挽留我们，这是何苦呢！前方急需医生护士，可是秦大夫的心软，一见百姓们留他，他又拿不定主意了！你们瞎闹你们自己的事还倒罢了，为什么妨碍别人的正经事呢！你们难道就不晓得现今是在抗战？瞎闹些什么呢！

　　单鸣琴 那么秦大夫不走了？

　　欧阳雪 不晓得！（下）

　　佟继芬　　（又要昏倒的样子）这就是你的好办法！（坐下）单鸣琴这个消息太好了，秦大夫能够留在这里，咱们还不是十拿九稳吗？

　　佟继芬　　不要再说了！

　　单鸣琴 我们得设法把秦大夫马上请来！佟继芬不要再说了！成不成？

　　单鸣琴 请他来给秘书看看病，他就不疑心是秘书要撤他的差了不是？对！对！请他来给秘书看看病！佟秘书（换上了长袍马褂，轻轻的走进来）给谁看病？单鸣琴哟！（急忙过去搀他）你老人家怎么不多躺一会儿？你的病好了点吗？

　　佟继芬　　（立起来）爸爸，今天怎样？

　　佟秘书　　（慢慢的坐下）我没什么病，只是心里不痛快！单鸣琴秘书，就放开了心吧！心正啊，已经找到了事，上了重庆。

　　佟秘书　　什么事？

　　单鸣琴 秘书！

　　佟秘书　　什么机关的？

　　佟继芬　　图——（但没有抢过单）

　　单鸣琴 土产委员会的。

　　佟秘书　　没听说过这么个机关！

　　单鸣琴 新成立的！

　　佟秘书　　主任委员是谁？隶属哪一部？他是什么阶级？单鸣琴他急着忙着就走了，我没能细细的问他。是不是？佟小姐？

　　佟继芬　　（用鼻子）嗯哼！

　　佟秘书　　这是对的！我们书香门第的人，还是在政界活动，作买卖，无论怎样，总有些不体面！

　　单鸣琴 秘书的意见和我的完全一致！这就好啦：心正找到了事，我暂时在这里帮帮小姐的忙；等心正在重庆安置好了，我再进城，也请小姐去玩几天；一切的一切慢慢的就都上了轨道。只有一件不大放心的，刚才我正和佟小姐商议，就是秘书的病。年纪到了，万不可大意，总得请大夫看看！

　　佟秘书　　这个鬼地方，找不到医生！

　　单鸣琴 秦大夫还没走！

　　佟秘书　　他？他来到，我的病就加重三分！

　　单鸣琴 秘书别太为难了小姐，他是一片孝心！佟秘书我不准他进这个门！

　　单鸣琴 噢，我去看看他，问问他秘书该吃些什么药？佟秘书你去，是你的事，与我无关！

　　单鸣琴 好，我去问问！（向芬递了个眼色，又用手比划了一下，意思是把大夫请来。芬未置可否。下）佟继芬爸爸，干吗穿起马褂来了？

　　佟秘书　　哼！（沉默了一会儿）他们说我不明白抗战，不适宜于作抗战时期的官吏。好！我偏穿上长袍马褂，教他们看看，看谁能把我赶出去！

　　佟继芬　　谁说的！谁说的！

　　佟秘书　　说我悲观，说我懒散，甚至于说我勾通汉奸！佟继芬勾通汉奸！谁说的？

　　佟秘书　　（慢慢的把那封怪信掏出来，手有点颤）那天，我一接到这封信，就知道其中必有故典。你看，笔迹是熟人的，是同衙门的人的，可是不直接的送过来，偏转个弯先送到重庆办事处，又由那里交到这儿的号房，是不是有毛病？

　　佟继芬　　一定！是谁的笔迹呢？

　　佟秘书　　看着眼熟，可是不能断定是哪个人的。我没那么大的精神去调查。我本想教于科长替我调查一下，可是近来我连他都有点怀疑了！

　　佟继芬　　怎么？他不是爸爸一手提拔起来的吗？佟秘书我想，他准知道这些事，可是他一味的敷衍我，不对我说实话！他要八面讨好，不得罪一个人，我明白！佟继芬爸爸给我看看！（要信）

　　佟秘书　　你不能看！你要是看过了，恐怕你就连一声爸爸也不再叫我了！

　　佟继芬　　是无名信？无名信永远没什么用处！佟秘书这封无名信是个例外，里面说我勾通汉奸，而且有证据！

　　佟继芬　　有证据？爸爸，有证据？

　　佟秘书　　欲加之罪，何患无词？你记得你的陶二叔？佟继芬陶平甫叔叔？

　　佟秘书　　（点头）他在“那边”呢！他给来过信，问好的信。他虽然是在“那边”，还不忘旧，来信问候我，我不能不给老朋友个面子，所以就回了他一封信！

　　佟继芬　　你怎么写的？爸爸！

　　佟秘书　　也是问候的话！

　　佟继芬　　没说别的？

　　佟秘书　　嗯——我发了点牢骚！

　　佟继芬　　爸爸，你怎能那么大意呢？

　　佟秘书　　继芬，连你也责备我吗？也不了解我吗？佟继芬爸爸，我——佟秘书（立起来）你想想看——这里的家，上海的家，都放在我老头子一个人的肩上！儿女尽管不孝，我不能不作慈父！你的曾祖父，你的祖父，都是进士出身，不能由我这一代败落了家风！我自己作官二十多年，不能在今天丢落了身分，可是我现在连小大英的香烟都不敢吃！我也穿上制服，听人家喊一二也跟着唱党歌，还教我怎样呢？我能不发牢骚？（怒气冲冲的坐下）佟继芬爸爸，先别生气！我明白！我明白！佟秘书都是什么东西，偷拆我的信！而且拿我的信作证据，说我勾通汉奸！

　　佟继芬　　我看，没多大关系！他们还能把你怎样了？！佟秘书哈！他们也许(更`多`好`书` 尽在` 福 `哇t`ｘ` ｔ小`说 下`载`站wｗw　。Ｆ　v　a　Ｌ。ｃn)借此……反正我决不辞职，决不辞职！有胆子，他们免我的职好了！作了一辈子官，落个免职，我——我……

　　佟继芬　　他们不敢！

　　佟秘书　　也不敢说，我简直不认识这个世界了！可是我并不心虚，我自幼所受的家教，所读的书，所经验的官场的人情世故，教我知道自己并没有错处！

　　佟继芬　　（忽然一软的坐下，低泣）假若，假若，噢，爸爸，假若他们……咱们怎办呢？

　　佟秘书　　继芬，继芬，爸爸有办法！有办法！没有秘书，佟景铭就根本不存在了！我豁出这条老命，去干，去活动！继芬，我会教你看看，丢了秘书，我会来个厅长，或者大机关的处长！咱们有朋友，有资格，有活动的能力！我马上到办公处去，发信，发电报——我的信上电报上的人名官衔，就能把跟我捣乱的小子们吓得发抖！（上。抱着许多东西，如挂面，藕粉，果子露之类）哟，佟秘书，您起来啦？身体怎样？啊！佟小姐，我给秘书由城里带来些（一边说一边放东西）不值钱的吃食，乡下什么也买不到！

　　佟继芬　　（忙擦了泪）这是干什么呢，于科长！于科长小意思！小意思！

　　佟秘书　　（稍一欠身）谢谢啊！坐！（把信又藏起）于科长（坐）秘书不要紧了吧？

　　佟秘书　　说不上什么病，只是心里不痛快！那个姓周的书记呢？

　　于科长　　早滚蛋了，前几天我就把他开除了！佟秘书中国将来怎么好呢？这群年轻的是既不读书，又不知礼，何以继承我们这一代的文化呢？

　　于科长　　秘书倒不必忧虑，他们活到三十岁以上，就慢慢的懂得事体了！

　　佟秘书　　继芬，倒茶呀！

　　于科长　　千万别客气，佟小姐！徐嫂又走了？今天下午我就给您送个老妈子来，一定！唉！单是老妈子问题就弄得我头昏眼晕，简直没办法！

　　佟继芬　　（借机会出去）我看看我屋里的暖瓶里有没有水。于科长别客气，我们是自家人。

　　佟继芬　　先坐一会儿呀，于科长！（下）佟秘书于科长，对秦大夫和那个小看护都怎样处治了？于科长我还没办！可是已经吹过风去，要撤换他们，教他们晓得晓得！他们要是知趣呢，赶快来向秘书道歉，我想事情也就可以过去了！我也实在为难！佟秘书（摇头）不是办法！

　　于科长　　我实在为难！噢，秘书，有个相当好的消息！佟秘书还有好消息？

　　于科长　　老赵啊，又教我拉回来了！他不是要随秦大夫一同走吗？我对他说，我能给他谋个差事。

　　佟秘书　　老赵还会作官吗？

　　于科长　　所以才打动了他呀！我说，有钱而没有地位，不但身分低，而且还许有点危险！面子要是钱作的，地位就是钱财的保险柜！我这么一说，他受了感动，决定和咱们合作。这是争夺战，咱们胜利了！我已经借给他一身旧洋服，教他先练习练习。他待一会儿就来看您。

　　佟秘书 于科长，我对这件事不很感觉趣味！于科长秘书，您不用管，把事情都交给我去办，您只要出个名就行了！

　　佟秘书 我的姓名似乎不好和老赵并列吧？我问你，于科长，你知道我近来为什么——于科长等一等，佟秘书，大概是老赵来了。（立，出迎）赵先生，来吧！噢，单小姐，方先生呢？

　　单鸣琴 （同赵上，赵穿着旧洋服）心正上重庆了。秘书，秦——

　　佟秘书 待会儿再说！

　　赵 勤 佟秘书，您看我这个样好看吗？佟秘书嗯——

　　赵 勤 于科长，我受不了这份儿洋罪！（不住的拉领子）于科长谁教你把领带系得这么紧呢？领带是个装饰，不是为勒死自己的！（给他收拾）

　　单鸣琴 赵先生，穿惯了就好了！（指他的口袋）这鼓鼓囊囊的是怎么回事啊？

　　赵 勤 洋服的口袋多，我想啊，口袋都装满了东西，才显着阔气，所以把破袜子什么的都塞在里面了！单鸣琴（用力禁止自己笑出来）唉！相反的，洋服的口袋不要多装东西！

　　赵 勤 那么要这么多口袋干吗呢？

　　于科长 单小姐，你去，和佟小姐，给他详细的说明一下，好不好？

　　单鸣琴 好哇！赵先生，你来，我细细的告诉你！于科长连怎么握手，怎么抽烟，都告诉明白了他！赵勤我不会吸烟！

　　于科长 有备无患！赵先生，我们在一个星期内，必能教你成个最体面，最有身分的人！

　　单鸣琴 你跟我来，我喜欢教给你！（与赵同下）于科长行了！行了！一定能成功，老赵相当的聪明！佟秘书我不大赞成这个办法！

　　于科长 可是除此以外，咱们别无良策呀！物价是这么高，咱们的收入并没增多，再不设法弄点资本，作点买卖，咱们还怎么活着呢？再说，咱们又都是讲体面的人，不能不交际应酬，一场小牌打下来，就许输上一二百块；心里难过，脸上还得带出满不在乎的样子来；咱们太苦了！太苦了！

　　佟秘书 苦是苦哇，可是咱们应当另想办法，不能把身分降落到和商人一般儿低！

　　于科长 秘书，您是没看见！我这次上重庆，都看见了！单说咖啡馆吧，一块六，甚至于两块，一杯咖啡；看，夜里十二点，坐着满满的人！再细一看，没有一个公务人员，而都是那能把握住时代的老少男女！不说屈心话，我真看着眼红！老赵呢，有我调动他，他不至于不肯拿钱；我自己呢，又有几年办事务的经验；再加上您的地位名望，我们是百无一失！（坐）佟秘书由作官而发财，名正言顺，自古而然！作生意——于科长可是，秘书，咱们有马上升官的希望吗？秘书，（掏）在重庆，朋友送了我几支炮台烟，我给您留着两支！（献烟）

　　佟秘书 （微笑了笑）一人一支吧！（拿起一支）唉！这支烟引起我无限的感慨！（点上烟）你问我，有没有升官的希望？

　　于科长 （吸了一口）到底炮台是炮台！是，秘书！咱们能有马上升官的希望吗？

　　佟秘书 我先问你，假若现在你的地位有点不稳，你怎么办？于科长那我干脆就作买卖去！

　　佟秘书 假若是我呢？

　　于科长 您？秘书您这几天是怎么了？您怎么老说这种不吉祥的话呢？

　　佟秘书 我——（要掏那封信，又不敢，立起来楞了一会儿）我真不明白你！

　　于科长 不明白我？怎么了？

　　佟秘书 好吧！（又颓然的坐下）没什么事！我只告诉你这一点——假若我丢了现在的官职，我就还是在政界活动，决不另找出路！你的方法多，我的气魄大！是的，我马上就得动手，在我死后的讣文上还不能只印上个秘书！我问你，你说我要往外面发展，譬如说弄个省政府的厅长，怎样？

　　于科长 好哇！您有路子吗？

　　佟秘书 路子是很多，不过——厅长总是外官，而且也许(更`多`好`书` 尽在` 福 `哇t`ｘ` ｔ小`说 下`载`站wｗw　。Ｆ　v　a　Ｌ。ｃn)太累，我的身体不行了！还是在京里，弄个司长，比较更合适一点；这，我也有路子！

　　于科长 可是，在您没得到十分把握以前，别先冒险辞职呀！佟秘书决不辞职！多在这里一天，就多能给他们些个难堪；他们不顾面子，我也不便分外的客气！不过，他们要免我的职呢，怎办？

　　于科长 免职？我劝您还是躺躺去吧，您的身体必定是不大好！

　　佟秘书 你一点也不帮助我了？（又要掏信，又不肯）凭你的眼观六路，耳听八方，能不知道？

　　于科长 我知道什么呀？以我的年纪经验说，我只配作您的儿子，这总算说到家了吧？您为什么老跟我这么吞吞吐吐的呢！

　　佟秘书 （受了感动似的连连点头）说的好！好！在官场年久了，我不能不时时处处留神，也许(更`多`好`书` 尽在` 福 `哇t`ｘ` ｔ小`说 下`载`站wｗw　。Ｆ　v　a　Ｌ。ｃn)我错想了你！好吧，我的苦痛，我愿自己忍受，不必再说了！我想你不能是个“吃里爬外”的人！好，我只求你一件事！于科长什么事？我必尽心给您办！

　　佟秘书 假若你听见什么风声，要赶快来告诉我；可不准教继芬知道了！我，没关系；她，受不起打击！于科长风声？打击？我一点也不能明白！周明远（上）佟秘书，于科长！

　　佟秘书 你又干什么来了？

　　于科长 （立起来）周明远，你敢在这里胡闹，我教巡警抓你！周明远用不着，我是来给佟秘书道谢！佟秘书去，去，去！我没工夫跟你说话！周明远（仍坦然的）您没工夫，也得听我说完了！于科长不要胡闹！你丢了差事，是你自己的过错，不能怨别人！

　　周明远 佟秘书总多少有点过错！他教给我要面子，讲身分，可是又随便的开了我的差！简直是随便拿人开玩笑！不讲人情，不管真理，你们只有一张比纸还薄的面子！现在——

　　佟秘书 不要再说，滚出去！

　　周明远 听我说完了！

　　于科长 周明远，你是不是来求点钱，或者还求个差事？周明远我既不缺钱，也不求事！你们以为一个人抹了你们的面子，马上就可以饿死？并不那么容易！佟秘书你这是成心来捣蛋！

　　周明远 我来给你道谢！你开除了我，我倒得着了点好事，塞翁失马！

　　于科长 噢，你得着了好事？（柔和多了）请问，什么好事？周明远我上张司长家里教书去了！

　　于科长 （坐下）噢，不过是教书哇！好了，好了，别彼此耽误工夫，请吧！

　　周明远 我还有点重要的消息，要报告给秘书！单鸣琴（同芬、赵上）哟，周先生！又来请客吗？佟秘书鸣琴，你不觉得难看吗？

　　单鸣琴 那算什么呢？于科长，你看赵先生有个样子了吧？于科长（打量赵）好多了！就这个样出去，你说你是什么委员，都得有人信！（转向周）你请吧，我们还有事！周明远等我报告完了，在张司长家里，我听到了一点消息：大概不久部里有些人事上的变动。

　　于科长 真的？

　　周明远 我永远不说谎话！

　　于科长 怎样的变动？有我的事没有？

　　周明远 叫我慢慢的说！前天晚上，次长，还有好几位重要的人，都在张司长家里吃饭。

　　于科长 可惜，那天我正在重庆！

　　佟秘书 有刘司长没有？

　　周明远 没有。

　　佟秘书 没有？好！

　　周明远 他们说了许多的事，我只听到了一部分。他们说，佟秘书大概——

　　于科长 怎样？

　　周明远 跟我一样！

　　众 什么？

　　佟秘书 （唇发颤）什么？

　　周明远 恐怕得免职！

　　众 免职？

　　佟继芬 噢，爸爸！

　　佟秘书 继芬！不准这样，周书记，你说完了？周明远说完了！

　　佟秘书 你以为这就可以出了气，报复了我开除了你的仇？我告诉你，我的办法还多着呢！你滚出去！周明远（冷笑，要走）

　　于科长 等一等，周先生，咱们一块儿走，我还要问你点事！（急忙把桌上的礼物收拾起来）

　　佟继芬 （对于）你干什么？

　　于科长 佟秘书的病已经好了，我把这些东西送给别人去，咱们是自家人！

　　佟继芬 呸！不要脸！

　　周明远 噢，于科长，我还忘了说，大概你也——于科长我？我怎么了？我并没说过悲观的话，没勾通过汉奸，怎么有我呢？

　　佟秘书 我的事你知道？你这个八面讨好的人！周明远（对于）你讨好太过了，他们说你是佟党！于科长佟党？（把东西又放下，对佟）您看，我还是您的人不是？您连累了我，还倒骂我？我太冤了！佟继芬你还冤？你怎么不早早告诉父亲一声来呢？于科长以往的事不必提了吧。我有我的难处，我有我的办法，我的官职小，不能得罪任何人！我明知道谁要失败，我还得敷衍他：宦海升沉，哪有准呢？连这么着，人家还说我是佟党，我冤枉不冤枉？

　　周明远 不仅是佟党，你大概还有金钱上的毛病！于科长这是侮辱我！侮辱我！我要是肯赚钱的话，还能这么三分象人七分象鬼的穷相？！

　　佟秘书 （立起来）周书记，你可以满意了吧，羞辱了我这么半天还不够吗？

　　周明远 啊——佟秘书！我，我，要不是前几天你那样对我，我决不会办出这种事来；我，唉！都是为了一点臭面子！（走出去）

　　佟秘书 （微颤着，看他出去，问于）你怎样？于科长您说怎样？噢，咱们既是一同失败了，就还一块儿干吧！您的声望，我的经验，老赵的钱，咱们——佟秘书我没有了声望，什么也没有了！免职就是死刑！于科长怎办呢？

　　佟秘书 你也请出！

　　于科长 好！赵先生，咱们一同走吧？（又去收拾那些礼物）赵勤你先走吧，我再等一等！

　　于科长 那么我先走一步了，咱们家里见！（抱着东西走了两步，又回来）噢，我把挂面给您留下吧，您过两天要是愿意跟我合作，就再通知我一声！

　　佟秘书 你滚！（把挂面扔出门外。于下）鸣琴，你呢？单鸣琴我到城里找心正去，看他有什么办法没有？我看哪，周明远的话未必可信，先别着急！即使他的话是真的，好在免职的命令还没下来，赶快想办法，还能来得及！

　　佟秘书 免职的命令下来，我早就——佟继芬噢，爸爸！

　　单鸣琴 佟小姐，别着急！我上重庆去想办法，大衣我借穿几天啊，改日送来！赵先生，别忘了入股！（下）佟继芬爸爸，免职？能够吗？

　　佟秘书 不要再说那两个字！

　　赵 勤 佟秘书，我可以帮忙不可以？

　　佟秘书 （看了赵一会儿）没关系！部长，次长，都是熟人，他们不会把我——

　　佟继芬 爸爸，就马上去活动呀，别再耽误着！佟秘书我有办法！我马上去！噢，我的头晕！（晃了几晃）佟继芬（搀住他）那，你就先休息休息！佟秘书（坐下）有办法，不忙！不忙！

　　秦医官 （上）佟秘书，什么病？是不是感冒？佟继芬（拉住秦）秦大夫！秦大夫！

　　佟秘书 继芬，小姐的身分！（芬放手）秦大夫，你干吗又来了？佟继芬噢，爸爸，不是单鸣琴把他请来的吗？秦大夫，这到了你该明白表示态度的时候了！

　　秦医官 表示什么？秘书到底有什么病？赵勤不是病，大夫！

　　秦医官 不是病，找我干吗？

　　佟继芬 爸爸的差事……佟秘书继芬，你！

　　佟继芬 噢，秦大夫，你认识两位司令长官，不能给父亲想想主意吗？

　　秦医官 到底是什么事呢？

